INDEX,P_TARGET
2036,2
2053,3
2059,4
2060,2
2073,3
2084,3
2089,3
2092,2
2109,5
2129,5
2134,5
2135,5
2148,3
2149,1
2150,3
2165,3
2166,3
2168,5
2170,1
2171,3
2172,3
2176,5
2182,3
2189,2
2191,5
2197,3
2202,1
2203,4
2204,0
2206,5
2218,2
2219,4
2221,1
2226,1
2228,3
2232,4
2236,0
2241,2
2245,5
2251,3
2255,5
2256,4
2259,1
2263,4
2264,4
2267,1
2273,1
2277,5
2287,4
2289,3
2291,1
2296,2
2299,2
2306,3
2314,0
2317,3
2318,4
2321,4
2324,5
2340,3
2343,2
2349,1
2352,5
2353,1
2365,2
2370,2
2378,3
2390,1
2399,1
2402,2
2403,1
2404,2
2414,5
2422,4
2424,1
2430,4
2435,3
2439,2
2442,5
2445,4
2449,2
2451,1
2461,2
2464,4
2465,4
2472,3
2476,2
2482,3
2487,5
2498,5
2501,4
2504,3
2511,0
2518,5
2521,5
2530,3
2543,5
2545,4
2561,4
2566,4
2572,3
2577,3
2578,2
2580,2
2581,4
2582,4
2584,3
2590,5
2598,3
2602,2
2605,5
2616,4
2618,3
2619,2
2624,5
2632,2
2640,4
2646,5
2651,1
2660,1
2661,4
2668,1
2670,2
2680,3
2681,3
2689,1
2694,5
2695,1
2696,3
2702,2
2704,4
2708,5
2709,2
2714,4
2716,4
2723,1
2725,3
2738,1
2750,4
2756,2
2758,4
2766,3
2767,0
2771,2
2775,4
2776,3
2779,2
2780,3
2781,1
2782,5
2783,4
2796,4
2798,5
2800,3
2803,6
2806,5
2813,3
2818,2
2821,5
2825,4
2829,2
2830,3
2833,4
2839,1
2843,5
2846,4
2847,3
2848,6
2856,3
2863,1
2867,5
2869,4
2873,4
2874,4
2875,3
2880,1
2886,4
2887,4
2888,3
2889,2
2890,1
2892,2
2901,3
2902,1
2905,2
2917,1
2922,2
2924,3
2930,1
2931,5
2946,1
2955,4
2962,3
2964,0
2965,0
2967,5
2970,5
2973,6
2974,2
2976,2
2977,2
2978,0
2986,5
2988,5
2989,2
2995,4
3005,5
3011,5
3013,3
3019,4
3021,2
3022,5
3029,1
3037,4
3042,2
3043,4
3049,4
3050,5
3053,1
3058,1
3062,2
3063,4
3065,2
3080,3
3088,2
3093,2
3096,5
3101,6
3103,1
3107,6
3109,4
3111,5
3113,5
3116,5
3132,3
3141,5
3153,1
3154,2
3160,2
3167,2
3170,3
3173,3
3174,4
3177,5
3179,4
3184,0
3190,3
3193,4
3199,4
3201,1
3202,3
3203,3
3206,3
3209,3
3210,2
3217,4
3220,4
3228,3
3232,3
3239,1
3243,4
3245,3
3246,5
3251,5
3253,5
3257,4
3260,1
3261,3
3263,5
3278,4
3281,3
3283,5
3290,2
3297,4
3304,4
3305,3
3307,5
3308,3
3313,2
3314,3
3317,1
3348,0
3350,2
3359,4
3367,4
3376,3
3378,3
3384,2
3386,2
3387,4
3388,3
3390,5
3391,0
3396,0
3398,4
3404,5
3406,2
3407,3
3414,5
3419,3
3423,3
3427,3
3432,1
3434,3
3438,0
3442,0
3443,1
3448,1
3456,3
3464,6
3470,1
3475,4
3477,4
3490,3
3493,4
3502,3
3508,4
3516,2
3517,5
3525,3
3532,3
3535,4
3536,5
3540,3
3547,3
3550,4
3557,2
3562,1
3563,3
3564,2
3570,3
3573,3
3577,3
3579,3
3581,1
3587,4
3602,4
3609,4
3612,5
3621,3
3642,2
3647,1
3649,3
3654,2
3660,5
3665,4
3669,4
3673,4
3675,2
3678,4
3680,3
3686,5
3693,5
3710,3
3713,4
3718,5
3725,3
3726,3
3747,3
3753,1
3754,5
3760,4
3763,3
3765,5
3769,5
3771,4
3784,2
3787,4
3794,2
3796,4
3798,4
3809,4
3812,5
3819,1
3828,4
3831,5
3833,3
3837,5
3839,0
3843,2
3846,4
3854,5
3861,1
3864,3
3868,3
3869,5
3870,3
3883,3
3886,3
3889,4
3894,1
3907,2
3910,4
3913,1
3914,3
3921,6
3923,1
3929,2
3931,2
3932,5
3937,1
3943,2
3956,4
3957,2
3961,5
3971,3
4004,1
4005,3
4006,4
4011,3
4013,5
4014,6
4016,0
4017,5
4020,3
4022,4
4026,1
4032,1
4043,2
4045,3
4048,5
4051,5
4052,4
4056,2
4059,1
4069,5
4074,4
4076,3
4077,1
4079,1
4081,4
4088,2
4105,3
4125,4
4134,3
4139,2
4146,3
4149,4
4151,0
4155,3
4157,3
4168,5
4170,2
4174,2
4179,5
4185,4
4199,1
4205,1
4208,3
4211,2
4212,0
4215,3
4217,3
4219,2
4226,4
4227,3
4229,2
4231,2
4233,2
4237,2
4243,5
4248,5
4255,5
4262,3
4266,1
4268,2
4270,3
4273,2
4276,5
4277,4
4279,2
4299,4
4313,2
4322,4
4324,2
4328,3
4331,3
4335,2
4337,4
4338,1
4343,1
4347,2
4355,4
4357,3
4359,6
4362,2
4368,3
4374,6
4375,5
4378,4
4381,2
4387,4
4400,2
4423,4
4424,3
4428,4
4433,6
4436,2
4437,1
4439,6
4449,4
4456,4
4463,5
4467,3
4468,1
4469,3
4472,4
4473,4
4476,3
4500,2
4509,4
4513,2
4521,1
4527,3
4530,2
4532,3
4533,3
4535,3
4536,4
4542,4
4551,3
4554,4
4555,2
4564,1
4572,2
4573,6
4577,2
4579,5
4583,4
4584,6
4596,3
4599,4
4607,4
4609,0
4610,2
4616,2
4617,3
4633,4
4638,4
4641,3
4653,6
4655,4
4659,1
4669,2
4678,0
4685,4
4686,4
4691,2
4695,5
4698,4
4700,5
4711,3
4722,4
4727,4
4756,6
4762,1
4763,3
4766,4
4770,0
4784,4
4791,3
4795,5
4799,2
4802,4
4805,4
4814,5
4816,0
4817,4
4822,3
4827,3
4833,5
4836,1
4842,3
4844,3
4845,3
4849,4
4850,2
4860,5
4863,2
4871,4
4878,3
4881,3
4888,3
4900,6
4906,3
4909,2
4916,5
4918,5
4926,3
4928,2
4941,3
4946,5
4949,2
4956,3
4966,4
4969,3
4973,4
4978,5
4982,4
4985,5
4991,3
4998,4
5000,3
5004,4
5005,3
5011,4
5016,0
5018,3
5034,4
5038,2
5042,6
5046,3
5051,0
5054,2
5057,4
5062,4
5063,4
5065,3
5066,2
5076,3
5089,3
5092,2
5093,4
5094,4
5098,4
5102,3
5112,5
5117,2
5127,4
5130,3
5131,2
5132,4
5135,1
5136,3
5147,4
5157,4
5160,2
5165,1
5166,2
5172,2
5173,3
5179,0
5184,5
5187,2
5191,3
5193,2
5194,2
5199,3
5212,2
5213,2
5224,4
5226,3
5239,5
5252,4
5264,0
5266,2
5271,5
5273,4
5276,3
5278,4
5281,2
5283,4
5291,1
5294,6
5296,4
5297,1
5313,3
5314,2
5321,3
5325,3
5326,1
5328,4
5334,3
5338,5
5344,1
5348,1
5352,1
5353,4
5354,1
5361,0
5364,3
5365,4
5367,1
5379,5
5382,3
5386,5
5395,4
5410,5
5411,3
5416,5
5424,3
5426,3
5428,1
5430,5
5433,2
5437,3
5440,3
5442,5
5445,3
5449,4
5452,4
5460,1
5461,2
5465,1
5467,4
5471,5
5474,2
5475,3
5480,2
5481,4
5484,2
5494,6
5495,2
5497,2
5499,3
5507,2
5510,3
5515,1
5516,2
5517,2
5524,4
5530,5
5534,3
5543,2
5545,3
5558,4
5562,2
5573,6
5581,4
5583,5
5587,4
5589,2
5591,5
5596,3
5606,4
5608,5
5611,3
5612,5
5614,5
5620,4
5623,5
5624,2
5626,6
5633,1
5635,3
5640,5
5643,3
5644,6
5653,5
5663,4
5664,5
5667,3
5671,1
5673,3
5676,2
5678,1
5698,2
5700,6
5705,4
5706,5
5711,2
5712,5
5716,3
5719,3
5725,2
5728,6
5734,1
5735,4
5743,2
5754,1
5755,2
5756,5
5766,3
5770,4
5774,1
5775,3
5776,4
5778,6
5786,3
5787,3
5791,4
5794,3
5803,3
5804,3
5808,1
5810,4
5813,4
5828,3
5839,5
5842,4
5843,3
5844,4
5847,3
5851,2
5854,3
5857,2
5866,2
5874,1
5886,4
5895,2
5897,3
5898,2
5900,1
5902,1
5908,0
5909,3
5912,6
5913,2
5917,5
5918,3
5921,3
5931,2
5942,4
5943,3
5950,4
5954,0
5983,3
5995,3
6002,2
6005,4
6009,6
6011,2
6012,5
6019,2
6021,2
6029,5
6036,4
6037,3
6038,0
6043,1
6045,4
6047,1
6048,3
6061,4
6063,3
6064,5
6068,5
6069,1
6070,4
6071,5
6074,4
6079,4
6082,3
6088,4
6094,3
6095,1
6098,3
6102,4
6105,2
6113,5
6116,3
6120,1
6121,3
6126,3
6144,4
6145,5
6153,2
6156,4
6159,4
6162,2
6184,3
6188,3
6189,3
6191,2
6211,1
6216,4
6218,1
6222,1
6235,3
6245,1
6248,4
6253,4
6256,0
6257,4
6259,0
6266,5
6268,4
6275,1
6280,3
6283,2
6288,5
6289,2
6301,5
6308,4
6314,4
6315,0
6316,4
6317,3
6318,3
6323,3
6329,4
6336,0
6341,5
6348,3
6349,4
6365,2
6372,4
6376,3
6378,0
6379,5
6382,1
6383,3
6389,5
6390,2
6392,5
6394,2
6402,1
6404,3
6405,2
6406,1
6409,4
6410,5
6411,4
6421,5
6428,6
6429,2
6432,5
6436,1
6437,4
6438,1
6445,3
6447,4
6450,4
6462,5
6467,4
6478,4
6484,5
6492,5
6497,6
6504,3
6505,2
6513,3
6525,5
6526,5
6528,3
6540,2
6542,1
6544,5
6548,4
6552,3
6558,4
6567,2
6569,5
6572,5
6577,6
6581,3
6588,3
6591,1
6594,3
6600,5
6602,3
6604,3
6605,4
6614,2
6616,1
6621,2
6640,5
6641,3
6643,2
6644,2
6649,2
6650,4
6655,5
6661,2
6672,5
6677,1
6688,2
6689,5
6691,3
6692,5
6694,4
6702,2
6714,1
6716,5
6724,4
6725,2
6730,4
6735,3
6738,2
6739,3
6743,4
6747,3
6750,6
6751,3
6753,4
6754,3
6755,1
6762,4
6764,4
6772,1
6774,1
6787,3
6789,3
6793,4
6798,2
6799,0
6800,4
6802,2
6808,1
6809,4
6812,4
6814,3
6816,3
6822,1
6829,4
6834,2
6836,4
6839,4
6840,2
6843,2
6846,2
6848,2
6852,3
6856,5
6860,5
6866,4
6870,4
6878,2
6880,5
6885,5
6897,4
6902,4
6904,4
6907,4
6909,1
6914,2
6915,5
6922,1
6924,2
6933,4
6934,5
6941,4
6957,2
6960,1
6969,1
6975,3
6980,2
6983,2
6987,2
6994,2
6997,4
7002,3
7010,2
7015,3
7019,3
7022,4
7025,2
7029,3
7031,2
7037,3
7038,4
7043,1
7049,3
7052,3
7053,4
7056,3
7057,4
7080,2
7086,1
7087,3
7105,4
7108,3
7121,1
7122,2
7125,2
7132,3
7134,4
7151,3
7152,3
7157,3
7159,1
7166,1
7167,2
7177,3
7179,2
7181,1
7183,5
7186,4
7193,5
7205,3
7207,2
7209,4
7216,2
7232,1
7235,2
7238,3
7240,2
7243,1
7252,2
7269,3
7275,4
7281,2
7283,2
7287,6
7289,6
7291,4
7294,2
7304,5
7308,4
7313,3
7319,1
7325,2
7326,2
7330,5
7332,4
7337,2
7341,0
7346,3
7353,2
7354,5
7361,2
7366,0
7368,5
7372,4
7375,3
7377,6
7380,2
7382,4
7385,3
7392,2
7395,5
7397,4
7403,4
7406,3
7409,0
7410,4
7412,4
7419,3
7425,3
7435,7
7438,4
7440,5
7447,3
7449,2
7456,4
7464,4
7478,2
7480,3
7481,5
7483,4
7484,2
7491,4
7494,2
7501,3
7503,4
7509,2
7517,0
7518,6
7519,2
7521,5
7522,3
7536,4
7539,1
7547,6
7549,3
7552,3
7554,2
7556,4
7564,4
7566,1
7570,4
7571,3
7572,4
7575,2
7586,4
7589,5
7590,3
7597,4
7602,5
7604,5
7605,3
7612,1
7615,4
7617,3
7624,4
7632,4
7639,5
7642,3
7643,4
7649,4
7650,1
7653,4
7654,3
7657,5
7662,1
7669,4
7671,3
7675,1
7678,4
7682,4
7688,1
7689,2
7690,5
7692,3
7699,2
7705,3
7712,3
7726,4
7728,2
7735,4
7737,3
7739,4
7743,2
7744,5
7746,3
7749,0
7750,4
7752,4
7755,5
7756,4
7762,4
7764,0
7769,3
7770,3
7776,5
7778,5
7784,2
7786,3
7789,3
7793,4
7794,1
7804,3
7811,5
7813,2
7815,2
7817,1
7818,4
7821,6
7825,3
7830,5
7832,4
7835,2
7839,6
7842,5
7849,4
7856,3
7857,3
7863,5
7866,5
7871,3
7875,3
7882,2
7887,1
7888,4
7891,2
7895,4
7901,5
7906,2
7908,1
7917,2
7924,3
7948,4
7950,5
7955,2
7957,2
7959,3
7967,5
7969,2
7971,5
7974,3
7976,3
7986,6
7987,0
7993,4
7996,4
7998,3
8018,4
8019,3
8027,2
8036,2
8040,5
8044,2
8050,3
8052,0
8054,1
8057,4
8058,5
8059,3
8066,3
8070,6
8072,7
8078,3
8079,3
8080,4
8081,5
8088,2
8091,2
8094,3
8095,3
8099,5
8101,5
8102,5
8116,5
8125,4
8134,1
8139,1
8141,4
8147,3
8158,6
8160,3
8165,3
8187,2
8205,2
8209,2
8211,4
8232,4
8236,5
8237,5
8238,6
8245,4
8256,3
8268,3
8269,3
8270,5
8286,3
8289,4
8301,3
8305,2
8310,3
8312,1
8318,5
8321,4
8328,1
8331,4
8334,2
8344,4
8345,2
8352,4
8358,4
8359,2
8360,3
8365,3
8366,3
8369,5
8373,5
8378,4
8392,3
8397,3
8399,2
8400,3
8405,2
8406,5
8410,1
8413,4
8414,0
8416,5
8426,3
8434,5
8439,2
8440,1
8475,4
8480,5
8497,2
8499,1
8500,3
8501,3
8502,3
8518,5
8520,4
8523,5
8525,1
8532,3
8535,2
8543,2
8554,1
8560,5
8561,4
8563,1
8566,2
8570,4
8572,4
8582,1
8583,2
8587,1
8592,2
8593,1
8607,0
8609,5
8610,4
8614,4
8616,5
8622,4
8623,3
8624,2
8633,5
8641,6
8644,5
8649,4
8653,3
8657,6
8658,3
8663,3
8672,2
8680,1
8684,3
8687,1
8688,4
8690,4
8712,0
8717,3
8730,5
8739,4
8744,4
8747,5
8748,4
8751,3
8758,4
8761,2
8763,2
8764,4
8765,6
8773,5
8780,3
8781,3
8782,4
8785,0
8786,2
8797,1
8799,4
8807,1
8816,4
8817,3
8826,5
8833,3
8834,3
8835,2
8840,5
8843,3
8849,3
8855,3
8861,2
8862,4
8865,3
8868,5
8870,5
8880,4
8885,1
8894,2
8895,4
8899,5
8912,2
8922,3
8924,3
8928,5
8932,1
8943,5
8945,6
8946,5
8954,1
8958,4
8960,1
8965,1
8966,5
8967,2
8969,3
8980,4
8984,4
8985,3
8988,3
8989,5
8995,2
9004,3
9010,1
9012,1
9018,4
9036,0
9037,2
9040,2
9041,5
9044,6
9045,3
9047,3
9049,0
9061,2
9062,3
9076,4
9079,2
9081,4
9082,4
9089,1
9092,3
9094,2
9115,1
9117,4
9118,3
9120,1
9124,3
9128,1
9135,1
9136,3
9138,4
9157,4
9176,2
9183,2
9187,3
9188,2
9190,4
9197,4
9200,4
9201,1
9203,1
9212,4
9213,2
9214,5
9217,2
9219,3
9220,5
9221,6
9237,2
9240,4
9241,2
9248,3
9253,6
9259,5
9267,1
9271,2
9273,1
9285,5
9290,4
9291,3
9293,1
9294,4
9301,3
9302,4
9312,2
9316,4
9319,1
9328,5
9331,4
9338,0
9350,3
9356,3
9359,1
9362,3
9364,3
9370,3
9380,1
9386,5
9394,1
9407,4
9411,3
9422,3
9423,0
9429,2
9433,1
9439,0
9451,4
9452,3
9453,2
9460,5
9465,6
9470,5
9476,4
9485,4
9486,1
9488,3
9507,5
9508,1
9517,7
9521,5
9528,3
9532,3
9536,3
9540,5
9542,4
9546,4
9548,4
9549,6
9554,5
9555,5
9558,1
9573,1
9575,5
9584,3
9586,4
9588,5
9591,2
9592,4
9597,6
9600,4
9603,4
9605,3
9614,1
9616,5
9622,4
9624,4
9629,0
9633,4
9640,5
9644,1
9645,0
9646,3
9648,3
9649,1
9660,4
9664,4
9675,1
9679,3
9680,3
9682,1
9697,3
9701,4
9704,2
9705,2
9707,4
9714,1
9718,3
9722,5
9739,3
9747,6
9751,1
9757,3
9759,4
9760,4
9764,3
9776,2
9778,3
9786,1
9803,3
9804,5
9815,5
9824,2
9825,0
9826,3
9827,4
9833,4
9835,1
9860,4
9865,3
9871,3
9874,1
9880,3
9882,1
9885,3
9888,5
9892,2
9893,5
9896,1
9902,3
9906,4
9910,5
9914,1
9918,1
9920,1
9926,5
9931,6
9935,4
9945,4
9953,2
9957,3
9963,5
9972,4
9976,4
9979,3
9980,2
9982,2
9991,4
10000,5
10003,4
10005,3
10014,4
10032,3
10034,3
10041,2
10042,4
10044,5
10045,1
10054,4
10061,5
10062,1
10073,1
10081,0
10084,1
10086,0
10093,2
10101,5
10105,4
10110,4
10113,3
10115,3
10119,4
10121,4
10124,1
10126,5
10127,3
10145,3
10147,2
10148,3
10162,2
10163,3
10166,2
10172,4
10173,2
10175,2
10180,3
10186,2
10192,4
10199,3
10209,1
10210,6
10214,3
10215,0
10216,1
10232,3
10239,5
10249,5
10253,5
10255,2
10262,3
10264,2
10266,2
10268,2
10271,3
10272,5
10276,1
10277,2
10279,3
10281,2
10285,2
10294,2
10300,3
10304,3
10307,3
10309,5
10310,1
10312,1
10321,3
10332,0
10336,4
10368,3
10369,5
10375,1
10376,1
10379,4
10380,3
10383,2
10385,5
10387,4
10397,3
10412,3
10413,2
10418,2
10420,3
10426,4
10427,3
10428,3
10430,2
10435,2
10436,1
10446,6
10448,4
10449,4
10463,2
10469,2
10470,4
10471,4
10473,5
10476,3
10482,3
10500,3
10511,5
10512,4
10514,4
10515,4
10526,1
10546,2
10549,4
10553,1
10558,2
10575,0
10581,2
10583,2
10584,1
10585,1
10610,2
10611,1
10616,5
10618,3
10628,0
10632,2
10642,4
10648,3
10649,4
10650,3
10654,2
10656,5
10661,5
10663,1
10672,3
10678,5
10685,4
10690,5
10702,4
10706,3
10708,3
10716,3
10717,4
10720,5
10729,1
10730,5
10745,1
10753,3
10754,2
10762,2
10766,2
10776,1
10783,2
10789,3
10790,5
10797,0
10807,3
10810,1
10817,3
10820,3
10822,4
10828,4
10829,3
10830,3
10831,6
10841,6
10847,3
10856,0
10860,0
10861,5
10863,3
10875,3
10884,4
10895,2
10897,3
10898,3
10903,0
10908,2
10924,2
10926,3
10927,3
10928,3
10933,1
10939,6
10942,4
10945,3
10949,4
10950,3
10958,6
10963,4
10967,3
10971,1
10972,2
10974,4
10976,5
10980,3
10991,2
10995,4
11014,5
11017,5
11019,5
11022,2
11030,4
11031,3
11041,2
11042,4
11044,4
11047,5
11048,3
11049,3
11052,3
11058,1
11069,3
11070,3
11073,5
11074,2
11078,1
11079,0
11085,1
11088,4
11106,1
11110,6
11114,4
11118,2
11129,4
11130,4
11131,4
11133,3
11138,4
11143,4
11146,5
11153,4
11162,3
11170,6
11171,0
11201,3
11216,5
11219,3
11222,5
11234,2
11238,4
11244,3
11246,1
11248,2
11250,1
11256,5
11259,2
11263,0
11264,3
11270,2
11274,2
11281,3
11285,1
11300,2
11305,3
11317,4
11319,2
11330,2
11334,5
11335,5
11336,3
11356,4
11358,3
11360,1
11364,1
11373,5
11379,3
11382,4
11383,2
11385,5
11387,3
11391,3
11397,2
11404,2
11405,0
11409,5
11419,3
11430,4
11434,5
11436,3
11440,3
11443,3
11449,2
11452,4
11453,1
11456,4
11457,1
11459,4
11471,0
11476,3
11479,0
11481,3
11485,3
11486,3
11487,3
11488,2
11498,1
11506,3
11511,5
11515,2
11518,0
11521,2
11523,3
11524,2
11525,4
11528,1
11530,3
11531,3
11533,3
11535,4
11537,4
11538,2
11541,1
11548,4
11552,3
11558,1
11560,2
11566,2
11572,1
11573,5
11582,4
11586,3
11590,4
11591,2
11601,4
11611,4
11617,2
11619,5
11624,4
11626,6
11644,2
11652,0
11656,1
11658,3
11659,5
11663,3
11665,4
11683,4
11685,2
11691,3
11694,3
11698,0
11700,3
11703,3
11705,2
11710,3
11711,3
11714,1
11731,5
11732,0
11742,3
11744,4
11745,3
11749,2
11756,3
11761,1
11762,4
11766,5
11767,7
11769,3
11770,4
11771,4
11777,4
11778,5
11779,1
11788,2
11790,4
11794,4
11801,4
11807,0
11812,4
11817,1
11818,3
11825,1
11828,5
11833,5
11837,5
11838,0
11842,2
11853,5
11857,5
11858,1
11860,5
11867,4
11868,5
11871,5
11875,3
11881,6
11890,2
11892,4
11894,3
11896,5
11903,4
11905,4
11907,3
11909,6
11911,3
11915,2
11918,3
11920,5
11923,4
11924,3
11926,2
11931,4
11933,4
11940,5
11951,3
11953,3
11973,1
11984,2
11985,2
11991,2
12002,3
12006,3
12008,5
12013,1
12015,4
12016,5
12023,1
12029,2
12036,1
12038,3
12041,2
12049,4
12050,1
12054,3
12060,3
12062,5
12065,3
12079,1
12083,6
12090,5
12091,5
12094,4
12099,4
12101,3
12110,2
12116,5
12122,4
12127,6
12133,4
12142,1
12147,5
12156,3
12157,5
12158,5
12161,5
12163,4
12166,3
12170,1
12174,5
12183,1
12188,2
12189,4
12192,4
12201,3
12204,0
12207,0
12208,1
12209,4
12210,6
12217,3
12227,2
12231,4
12232,4
12239,5
12240,2
12251,3
12256,5
12261,1
12263,3
12266,1
12267,3
12268,4
12279,5
12280,4
12283,3
12284,0
12285,6
12286,5
12292,5
12295,2
12301,3
12314,3
12315,0
12318,1
12332,5
12334,1
12337,4
12338,5
12349,4
12350,3
12359,5
12360,5
12373,5
12374,2
12380,4
12382,3
12383,3
12390,4
12398,4
12405,4
12407,3
12410,6
12418,6
12421,4
12422,2
12439,1
12444,4
12463,5
12465,1
12470,4
12471,4
12480,4
12482,4
12484,3
12487,4
12491,3
12503,5
12507,2
12526,2
12533,3
12540,1
12543,2
12552,1
12555,5
12556,4
12570,4
12579,4
12588,3
12600,2
12615,5
12624,4
12629,1
12634,3
12638,2
12646,2
12650,0
12665,3
12674,3
12676,0
12678,3
12685,3
12690,3
12698,4
12702,5
12704,3
12705,3
12710,4
12715,5
12720,3
12734,2
12744,4
12747,1
12757,5
12758,2
12766,1
12782,3
12787,1
12799,3
12804,5
12809,3
12813,3
12816,3
12821,4
12826,2
12831,4
12832,3
12833,3
12835,4
12842,1
12844,4
12847,1
12852,3
12856,4
12857,3
12858,6
12861,3
12869,4
12876,3
12877,2
12879,3
12882,5
12883,4
12887,3
12889,4
12891,5
12894,4
12895,2
12899,2
12905,6
12913,1
12916,2
12917,3
12925,4
12934,5
12939,5
12943,1
12950,5
12961,0
12963,2
12973,1
12979,4
12980,1
12981,1
12982,2
12992,2
12994,0
12999,3
13002,4
13004,1
13010,2
13013,3
13015,5
13019,5
13030,1
13031,5
13036,3
13037,5
13042,2
13054,3
13060,2
13072,3
13073,3
13079,5
13081,1
13086,2
13087,4
13090,2
13098,3
13100,3
13105,1
13106,3
13107,4
13113,7
13115,5
13117,1
13118,3
13121,1
13137,2
13146,2
13150,6
13151,4
13152,2
13156,3
13165,5
13169,4
13178,4
13180,3
13183,4
13184,0
13188,3
13191,4
13196,1
13203,4
13206,2
13211,4
13219,1
13223,6
13226,4
13228,3
13230,5
13240,5
13249,5
13250,1
13256,4
13261,2
13263,2
13268,5
13275,1
13277,5
13283,4
13284,2
13285,3
13286,4
13287,1
13290,3
13291,1
13294,5
13295,3
13303,3
13306,1
13311,5
13322,0
13331,0
13337,5
13344,2
13362,5
13364,3
13366,2
13368,3
13370,2
13377,5
13378,2
13388,0
13392,5
13398,5
13403,5
13404,4
13409,4
13416,2
13422,0
13427,3
13433,5
13438,3
13441,5
13449,5
13450,3
13453,3
13460,3
13461,5
13465,3
13468,1
13481,4
13485,2
13487,5
13490,4
13493,3
13497,2
13508,2
13516,0
13525,3
13533,4
13535,2
13538,4
13545,3
13566,3
13581,3
13584,2
13588,3
13596,3
13600,6
13604,4
13608,3
13611,3
13612,1
13615,4
13616,4
13618,4
13625,2
13628,3
13629,0
13630,5
13633,4
13637,4
13640,1
13641,2
13651,5
13674,4
13684,4
13690,2
13707,4
13709,5
13710,4
13713,5
13724,2
13725,1
13731,2
13736,2
13740,1
13745,6
13748,2
13751,0
13758,2
13762,1
13764,5
13765,2
13769,2
13770,3
13774,5
13787,3
13791,1
13802,2
13807,3
13808,2
13809,2
13810,4
13822,5
13823,3
13825,4
13826,1
13833,4
13837,3
13842,4
13846,3
13852,5
13853,0
13858,1
13860,2
13866,2
13886,1
13887,0
13890,3
13891,3
13893,2
13902,6
13903,2
13908,4
13912,2
13924,1
13928,3
13929,3
13938,4
13939,3
13941,5
13951,2
13962,1
13964,3
13967,3
13971,4
13972,4
13975,1
13977,3
13979,4
13983,1
13984,3
13987,1
13994,5
13999,3
14003,5
14008,4
14011,5
14012,2
14016,3
14017,3
14020,1
14027,2
14038,4
14040,5
14042,2
14055,2
14057,5
14060,2
14081,2
14091,4
14111,3
14117,5
14121,4
14122,5
14125,2
14129,1
14135,0
14148,1
14157,4
14161,1
14163,1
14172,4
14180,1
